Month,Year,Total Calls Received,Average Handle Time in Seeconds,Attendance Percentage,Average Quality Percentage,Percentage of Calls Answered Within 3 minutes,Profit/Loss
1,1970,10860,882,0.95,0.87,0.89,811860
2,1970,26023,625,0.86,0.89,0.69,279910
3,1970,49188,490,0.93,0.75,0.6,-922
4,1970,28431,719,0.9,0.84,0.78,511608
5,1970,11267,956,0.86,0.87,0.95,996195
6,1970,18792,673,0.96,0.81,0.74,392662
7,1970,33483,875,0.91,0.76,0.89,799020
8,1970,33939,552,0.88,0.86,0.64,127244
9,1970,47065,815,0.93,0.93,0.83,660396
10,1970,34253,922,0.9,0.8,0.91,863030
11,1970,49099,704,0.87,0.91,0.77,489909
12,1970,12027,924,0.85,0.79,0.91,875258
1,1971,48660,578,0.93,0.93,0.65,183069
2,1971,33599,858,0.94,0.88,0.86,743494
3,1971,15056,638,0.98,0.92,0.7,296093
4,1971,35446,608,0.94,0.77,0.68,260403
5,1971,32403,816,0.88,0.83,0.83,663222
6,1971,26198,650,0.87,0.94,0.71,334333
7,1971,39467,703,0.87,0.93,0.76,478019
8,1971,31976,866,0.89,0.88,0.88,764504
9,1971,31959,608,0.91,0.89,0.68,263109
10,1971,38021,931,0.92,0.83,0.92,911941
11,1971,33938,517,0.89,0.76,0.62,58926
12,1971,34548,932,0.93,0.89,0.92,917460
1,1972,31919,842,0.86,0.82,0.86,709401
2,1972,10197,771,0.96,0.91,0.81,606166
3,1972,25708,619,0.89,0.79,0.69,273780
4,1972,12911,882,0.97,0.83,0.89,810023
5,1972,18155,504,0.88,0.86,0.61,22174
6,1972,41065,956,0.92,0.8,0.95,996204
7,1972,39855,654,0.89,0.82,0.72,347429
8,1972,22183,676,0.97,0.91,0.74,393704
9,1972,12557,514,0.98,0.81,0.62,49500
10,1972,38643,479,0.88,0.82,0.6,-9596
11,1972,43986,509,0.92,0.85,0.61,29711
12,1972,24373,818,0.91,0.93,0.84,674846
1,1973,49790,932,0.88,0.89,0.93,918758
2,1973,18208,687,0.91,0.81,0.74,408458
3,1973,28711,768,0.92,0.86,0.81,597167
4,1973,45743,867,0.89,0.78,0.88,768883
5,1973,48210,934,0.86,0.87,0.93,926800
6,1973,20729,578,0.95,0.89,0.65,180237
7,1973,15801,859,0.96,0.92,0.87,750278
8,1973,14780,661,0.86,0.83,0.72,361233
9,1973,23403,551,0.91,0.88,0.63,122632
10,1973,32677,597,0.85,0.76,0.68,241459
11,1973,37236,484,0.95,0.79,0.6,-7813
12,1973,42093,874,0.93,0.9,0.89,793451
1,1974,36258,543,0.89,0.84,0.63,99162
2,1974,15949,848,0.94,0.76,0.86,718744
3,1974,17805,824,0.87,0.94,0.84,678725
4,1974,19662,715,0.94,0.76,0.77,503942
5,1974,29128,733,0.86,0.77,0.78,522954
6,1974,39899,925,0.95,0.91,0.91,882048
7,1974,36646,549,0.97,0.93,0.63,115354
8,1974,45257,900,0.92,0.89,0.9,845474
9,1974,39168,691,0.97,0.87,0.74,413332
10,1974,15052,648,0.97,0.83,0.71,320170
11,1974,30764,731,0.86,0.75,0.78,521089
12,1974,38761,928,0.96,0.75,0.91,895778
1,1975,27209,753,0.93,0.93,0.79,554660
2,1975,48756,503,0.95,0.95,0.61,19956
3,1975,44911,923,0.97,0.92,0.91,867284
4,1975,12914,509,0.97,0.85,0.61,30387
5,1975,49954,515,0.85,0.93,0.62,50692
6,1975,42307,657,0.93,0.84,0.72,348690
7,1975,31972,701,0.95,0.91,0.76,463314
8,1975,32925,897,0.91,0.93,0.9,844211
9,1975,33625,583,0.96,0.92,0.66,192056
10,1975,37569,657,0.87,0.85,0.88,355464
11,1975,36432,832,0.88,0.93,0.85,692098
12,1975,29870,649,0.92,0.83,0.71,321607
1,1976,30652,769,0.91,0.76,0.81,602210
2,1976,49298,747,0.98,0.82,0.79,546376
3,1976,12105,704,0.98,0.76,0.77,490098
4,1976,21003,733,0.92,0.94,0.78,522356
5,1976,13330,922,0.86,0.81,0.91,864668
6,1976,33959,712,0.89,0.79,0.77,498679
7,1976,43307,696,0.98,0.95,0.75,441000
8,1976,45547,928,0.87,0.77,0.91,901297
9,1976,20136,560,0.97,0.92,0.64,136470
10,1976,37712,589,0.98,0.83,0.66,197606
11,1976,16938,491,0.86,0.76,0.6,1745
12,1976,39189,676,0.92,0.9,0.74,395453
1,1977,20916,549,0.9,0.8,0.63,115657
2,1977,27100,662,0.94,0.87,0.72,366188
3,1977,38538,562,0.96,0.94,0.64,142617
4,1977,29198,862,0.95,0.87,0.88,759605
5,1977,23051,593,0.93,0.88,0.67,212724
6,1977,27715,517,0.91,0.93,0.63,60463
7,1977,47660,667,0.97,0.85,0.73,390826
8,1977,17941,703,0.89,0.88,0.76,476275
9,1977,34214,857,0.87,0.78,0.86,732849
10,1977,28271,631,0.94,0.78,0.69,289631
11,1977,31969,701,0.87,0.77,0.76,466410
12,1977,37693,595,0.92,0.89,0.67,228009
1,1978,20478,929,0.87,0.83,0.91,902259
2,1978,24178,771,0.88,0.82,0.81,610273
3,1978,12125,883,0.95,0.76,0.89,814143
4,1978,27302,822,0.92,0.77,0.84,677995
5,1978,18152,868,0.87,0.86,0.88,770641
6,1978,14632,494,0.93,0.89,0.53,4743
7,1978,16371,861,0.93,0.9,0.87,757454
8,1978,29123,573,0.88,0.85,0.65,174456
9,1978,37285,704,0.9,0.85,0.77,489499
10,1978,30119,854,0.86,0.85,0.86,721109
11,1978,26389,571,0.98,0.92,0.65,161918
12,1978,23234,836,0.94,0.86,0.85,707104
1,1979,16469,593,0.94,0.79,0.67,214695
2,1979,49001,817,0.93,0.78,0.84,668556
3,1979,10009,719,0.92,0.79,0.78,509163
4,1979,29216,955,0.91,0.87,0.95,986107
5,1979,41037,703,0.9,0.94,0.76,482148
6,1979,15415,921,0.86,0.91,0.91,862701
7,1979,33325,621,0.87,0.8,0.69,276214
8,1979,24060,564,0.94,0.84,0.64,147732
9,1979,16565,500,0.91,0.87,0.61,13782
10,1979,28381,738,0.88,0.86,0.79,535735
11,1979,34519,591,0.95,0.87,0.66,210184
12,1979,20789,512,0.94,0.91,0.62,46358
1,1980,42265,762,0.95,0.77,0.8,578579
2,1980,16359,703,0.92,0.86,0.76,476261
3,1980,30609,630,0.93,0.86,0.69,286208
4,1980,22298,789,0.89,0.8,0.82,629341
5,1980,12443,552,0.87,0.77,0.64,127488
6,1980,29915,695,0.97,0.91,0.75,435485
7,1980,30530,733,0.97,0.94,0.89,525534
8,1980,46185,815,0.87,0.93,0.83,661210
9,1980,12708,848,0.95,0.79,0.86,720051
10,1980,35150,691,0.96,0.93,0.74,413159
11,1980,46368,942,0.85,0.93,0.94,942699
12,1980,29956,929,0.9,0.87,0.91,902699
1,1981,37696,857,0.97,0.78,0.86,738736
2,1981,30806,509,0.86,0.9,0.61,29353
3,1981,12717,768,0.85,0.84,0.81,598746
4,1981,48258,889,0.92,0.84,0.9,828574
5,1981,22342,836,0.9,0.8,0.85,706756
6,1981,26438,691,0.94,0.88,0.74,416674
7,1981,40678,607,0.86,0.91,0.68,257926
8,1981,23575,591,0.88,0.89,0.66,207583
9,1981,31389,894,0.97,0.75,0.9,841378
10,1981,30079,738,0.93,0.83,0.79,539114
11,1981,29978,541,0.9,0.76,0.63,95848
12,1981,17083,654,0.98,0.91,0.72,347246
1,1982,34557,863,0.91,0.75,0.88,760915
2,1982,44072,856,0.87,0.92,0.86,724983
3,1982,18996,605,0.97,0.77,0.68,253031
4,1982,32180,517,0.96,0.79,0.63,66898
5,1982,25646,810,0.93,0.87,0.83,647911
6,1982,21664,560,0.9,0.85,0.64,138702
7,1982,29250,736,0.95,0.76,0.79,527977
8,1982,35712,638,0.93,0.94,0.7,297747
9,1982,33863,549,0.85,0.8,0.63,110263
10,1982,34058,762,0.89,0.9,0.8,580978
11,1982,44008,762,0.93,0.84,0.8,582344
12,1982,19650,817,0.93,0.82,0.84,669181
1,1983,31520,596,0.91,0.79,0.67,235739
2,1983,22254,712,0.94,0.89,0.77,497365
3,1983,21918,625,0.86,0.88,0.69,285286
4,1983,22182,560,0.91,0.81,0.64,139521
5,1983,25023,936,0.9,0.91,0.93,933115
6,1983,47265,641,0.93,0.88,0.7,308717
7,1983,23409,638,0.92,0.84,0.7,296094
8,1983,16640,693,0.94,0.9,0.74,429953
9,1983,25229,597,0.91,0.95,0.67,240497
10,1983,23919,657,0.98,0.82,0.72,351719
11,1983,22984,955,0.89,0.83,0.95,987899
1,1984,35280,747,0.86,0.77,0.79,545941
2,1984,11828,756,0.86,0.83,0.8,575676
3,1984,39757,753,0.87,0.95,0.79,556088
4,1984,48197,755,0.92,0.8,0.8,568533
5,1984,24199,769,0.86,0.94,0.81,601523
6,1984,40448,778,0.9,0.9,0.82,614771
7,1984,17906,781,0.88,0.86,0.82,617234
8,1984,27674,535,0.88,0.78,0.63,91158
9,1984,38841,956,0.94,0.86,0.95,995782
10,1984,14133,947,0.94,0.85,0.94,955908
11,1984,30420,736,0.86,0.93,0.79,532642
12,1984,22676,508,0.85,0.84,0.61,24594
12,1984,11591,929,0.92,0.92,0.91,903401
1,1985,29623,692,0.87,0.78,0.74,428242
2,1985,30670,637,0.87,0.93,0.7,291014
3,1985,22713,571,0.89,0.9,0.65,163423
4,1985,36588,698,0.88,0.77,0.75,455918
5,1985,41966,607,0.85,0.91,0.68,254500
6,1985,39257,511,0.96,0.83,0.62,39847
7,1985,23507,697,0.95,0.94,0.75,441282
8,1985,18073,765,0.86,0.76,0.8,586562
